==========================================================================
NGABEN KNOWLEDGE BASE -- BUILD REPORT
==========================================================================
input rows (normalized)   : 904
canonical entities        : 477
  fragments -> review     : 9
  with a definition       : 84
  with a broader link     : 103
  unresolved (kept as-is) : 278
passages                  : 494
  glossary / faq          : 23 / 5
relations (entity edges)  : 323
  HIGH / MED / LOW        : 226 / 88 / 9
facts.jsonl (HIGH+MED)    : 314
review_queue.jsonl        : 18

entity types
----------------------------------------
   142  SARANA_RITUAL
   106  ISTILAH_UMUM_RITUAL
    41  TAHAPAN_UPACARA
    38  KONSEP_FILOSOFIS
    37  BANGUNAN_RITUAL
    30  RITUAL_KEMATIAN
    29  ENTITAS_KEAGAMAAN
    20  TIRTHA_SUCI
    20  KONSEP_HUKUM_ADAT
     4  NASKAH_SUCI
     4  RITUAL
     3  STRUKTUR_SOSIAL_ADAT
     2  Place
     1  AGAMA

predicates in relations.jsonl
----------------------------------------
    28  DILETAKKAN_DI          (HIGH 22)
  'tirtha amertha'                         type=KONSEP_FILOSOFIS  aliases=[]
  'tirtha dari pamrajan/kahyangan tiga/prajapati' type=TIRTHA_SUCI  aliases=[]
  'tirtha pabersihan periuknya'            type=TIRTHA_SUCI  aliases=[]
  'tirtha pangentas atiwa-tiwa'            type=TIRTHA_SUCI  aliases=[]
  'tirtha pangentas dan isinya'            type=TIRTHA_SUCI  aliases=[]
  'tirtha pemanah'                         type=TIRTHA_SUCI  aliases=[]
  'tirtha penembak'                        type=TIRTHA_SUCI  aliases=[]
  'tradisi hindu-majapahit'                type=AGAMA  aliases=[]
  'tubuh jenazah kelak berbau harum'       type=ISTILAH_UMUM_RITUAL  aliases=[]
  'tulang belulang'                        type=ISTILAH_UMUM_RITUAL  aliases=[]
  'tuntas berkat punia'                    type=KONSEP_HUKUM_ADAT  aliases=[]
  'uang kepeng asli'                       type=SARANA_RITUAL  aliases=[]
  'udeng untuk laki-laki'                  type=SARANA_RITUAL  aliases=[]
  'ulantaga'                               type=ISTILAH_UMUM_RITUAL  aliases=[]
  'umbi sikapa/sekapa'                     type=SARANA_RITUAL  aliases=[]
  'umpal'                                  type=ISTILAH_UMUM_RITUAL  aliases=[]
  'unsur, elemen atau mahabutha'           type=KONSEP_FILOSOFIS  aliases=[]
  'upacara mapulang lingga'                type=ISTILAH_UMUM_RITUAL  aliases=[]
  'upacara "melelet" pabersihan mati'      type=TAHAPAN_UPACARA  aliases=[]
  'upacara ngaben titip'                   type=RITUAL_KEMATIAN  aliases=[]
  'upacara ngaskara'                       type=TAHAPAN_UPACARA  aliases=[]
  'upacara ngelelet'                       type=TAHAPAN_UPACARA  aliases=[]
  'upacara ngelungah'                      type=RITUAL_KEMATIAN  aliases=[]
  'upacara nyiramang layon'                type=TAHAPAN_UPACARA  aliases=[]
  'upacara pabresihan mati'                type=ISTILAH_UMUM_RITUAL  aliases=[]
  'upacara panebusan'                      type=ISTILAH_UMUM_RITUAL  aliases=[]
  'upacara pengabenan'                     type=RITUAL_KEMATIAN  aliases=[]
  'upacara pengaskaran'                    type=TAHAPAN_UPACARA  aliases=[]
  'upacara saji tarpana'                   type=TAHAPAN_UPACARA  aliases=[]
  'weda pengastawa'                        type=KONSEP_FILOSOFIS  aliases=[]
  'wilayah'                                type=ISTILAH_UMUM_RITUAL  aliases=[]
  'wuku kuningan'                          type=KONSEP_HUKUM_ADAT  aliases=[]
