* Atma:  Roh atau jiwa yang menghidupkan makhluk hidup.
* Sasih Kapat:  Bulan (sasih) pada masa Indrayana, saat matahari datang dari utara, yang bertepatan dengan Wuku Wayang dan dipercaya sebagai waktu terbukanya alam dewa sehingga baik untuk Dewa Yadnya.
* Sasih Kapitu:  Bulan (sasih) pada masa Daksinayana yang bertepatan dengan Wuku Kuningan; bersama sasih Kaenem digolongkan sebagai dewasa madya (hari yang sedang-sedang baiknya) untuk Pitra Yadnya, meski sangat baik untuk Bhuta Yadnya.
* Sasih Kasa:  Bulan (sasih) yang bertepatan dengan Wuku Kuningan dan termasuk salah satu sasih utama yang baik untuk pelaksanaan Pitra Yadnya, khususnya Ngaben.
* Sasih Kasanga:  Bulan (sasih) dalam kalender Bali yang bertepatan dengan Wuku Uye.
* Sasih Katiga:  Bulan (sasih) yang bertepatan dengan Wuku Uye, dan termasuk salah satu sasih yang baik untuk pelaksanaan Pitra Yadnya (Ngaben), bersama sasih Kasa dan Karo.
* Sedahan Setra:  Sosok atau pejabat niskala penunggu setra (kuburan) yang dihaturi piuning (permakluman) sebagai bagian dari rangkaian upacara sebelum penguburan atau pembakaran jenazah, seperti pada Ngelunggah dan Ngulapin.
* Sekah Sangge:  Sekah tambahan berbentuk sangge atau lingga tanpa nama (anonim) yang dibuat melalui proses Ngajum, digunakan khusus dalam upacara tingkat Mamukur atau Sekah Kurung.
* Sesaji:  Sajian atau persembahan yang dihaturkan dalam rangkaian upacara, misalnya kepada sawa (jenazah) setelah disucikan dengan tirtha panglukatan dan pabersihan agar layak menerimanya.
* Shiwa (Dewa) Loka:  Sebutan religius untuk Pawedan, balai tempat sang pendeta memuja, karena diyakini Hyang Shiwa meresap ke dalam diri pendeta saat itu sehingga tempat tersebut dianggap setara dengan alam kediaman Dewa Siwa.
* Singa:  Salah satu bentuk patulangan (usungan jenazah berbentuk binatang) yang umumnya dipakai oleh kalangan raja-raja atau warga Pasek dalam upacara ngaben.
* Slepa/Peti:  Wadah atau peti kayu tempat jenazah dimasukkan sebagai pembungkus terluar, dibuat bersamaan dengan pepaga menjelang upacara pemandian jenazah.
* Sorga:  Alam kebahagiaan yang dituju roh setelah kematian; menurut kepercayaan dalam upacara, sorga tidak otomatis didapat dari besar-kecilnya banten/upakara, melainkan ditentukan oleh karma wasana (perbuatan) semasa hidup.
* Sorohan:  Sorohan adalah istilah umum dalam upakara Hindu Bali untuk satu rangkaian atau set lengkap banten yang disusun guna keperluan ritual tertentu. Dalam konteks Ngaben, sorohan dipakai misalnya sebagai Sorohan Banten Munggah ring Sanggah Surya atau Sorohan Banten Pemerasan.
* Sorohan Kecil:  Rangkaian banten berukuran kecil yang menjadi salah satu komponen Lis Bale Gading, dipakai bersama sasap, rangkadan, daksina, dan unsur lainnya.
* Suku Tunggal Abu:  Wujud perlambang badan berisi abu jenazah, dibuat dari klungah nyuh gading (kelapa muda kuning) yang dibentuk menyerupai boneka, lalu diusung mapradaksina sebelum dihanyutkan ke laut atau sungai.
* Sulinggih utawi Pinandita:  Sulinggih (pendeta yang telah didwijati/disucikan lewat upacara diksa) dan pinandita (pemangku atau pemuka agama tingkat lebih rendah yang belum didwijati) adalah figur keagamaan Hindu Bali yang memimpin pemujaan pada berbagai jenis upacara yadnya. Dalam konteks Ngaben, sulinggih atau pinandita bertugas menerima persembahan banten dan memimpin jalannya bagian-bagian upacara.
* Sulinggih/Griya:  Griya adalah tempat tinggal sulinggih (pendeta Hindu Bali yang telah didwijati), sekaligus pusat kegiatan keagamaan tempat umat memohon tirtha, petunjuk ritual, dan perlengkapan upacara. Dalam konteks Ngaben, keluarga yang berduka memohon perlengkapan ritual seperti udeng dan kain ke griya sebelum upacara dilaksanakan.
* Swadharma:  Kewajiban atau tugas suci yang mutlak dijalankan; dalam konteks ngaben merujuk pada kewajiban anak/keturunan untuk mengupacarai (mengaben) orang tua atau leluhur yang meninggal.
* Tali Benang Tukelan:  Benang kasar berwarna merah atau putih yang dipakai antara lain untuk mengisi Banten Byakawonan dan mengikat kedua jempol kaki serta jempol tangan jenazah membentuk angka delapan (itik-itik).
* Tandu:  Alat usungan darurat berbentuk balai-balai bambu; dalam upacara ngaben, pepaga difungsikan sebagai tandu untuk memandikan sekaligus mengusung jenazah.
* Teben Pepaga/Asagan:  Bagian ujung kaki (hilir) dari pepaga/asagan, tempat jenazah dikeluarkan terlebih dahulu dari kakinya saat dipindahkan menuju Bale Semanggen.
* Tembaga:  Salah satu dari lima logam suci (panca datu) bersama emas, perak, besi, dan permata; dalam ngaben dipakai sebagai pripih atau lempengan pada gigi jenazah, serta diasosiasikan dengan arah selatan dan Dewa Brahma.
* Tempat Penusangan:  Tempat memandikan jenazah (nyiramang layon) yang berupa pepaga atau asagan, disebut juga Bale Penusangan.
* Tempat Persemayaman Jenazah:  Balai (umumnya Bale Semanggen pada rumah adat Bali) tempat jenazah disemayamkan sebelum diusung ke tempat penusangan atau ke upacara berikutnya.
* Tingkatan Bade atau Wadah:  Jumlah susunan/tingkat pada menara pengusungan jenazah (bade atau wadah), besarnya bergantung pada status sosial atau anugerah raja bagi keluarga bersangkutan, dan menentukan jumlah mangle yang harus dibuat.
* Tingkatan Upacara:  Tingkatan upacara (nista, madya, utama) adalah klasifikasi umum skala pelaksanaan upacara dalam Hindu Bali yang berlaku pada berbagai jenis yadnya, disesuaikan dengan kemampuan pihak yang menyelenggarakan. Dalam konteks Ngaben, tingkatan ini menjadi dasar penentuan besar-kecilnya banten, upakara, dan punia yang dihaturkan.
* Tirta Pengeringkes:  Tirtha adalah air suci dalam ajaran Hindu Bali yang disucikan lewat puja/mantra dan digunakan sebagai sarana penyucian lahir batin dalam berbagai upacara yadnya. Dalam konteks Ngaben, Tirta Pengeringkes adalah tirtha yang dimohonkan dari gria dan dipercikkan pada jenazah sebagai bagian dari upacara ngeringkes (membungkus jenazah).
* Tirtha Amertha:  Air suci yang melambangkan tirta keabadian (amerta); dalam ngaben dipakai pada upacara Amrethi Karana untuk menyucikan diri dari kekotoran, dan salah satu tirtanya menurut kepercayaan diperoleh Dewa Wisnu.
* Tirtha Ening:  Air suci yang dipakai sebagai "cermin" bagi roh mendiang pada upacara Manah Tirtha Ening dan Saji Tarpana, agar bayangannya tampak sebagai sarana berkomunikasi dengan keturunan yang masih hidup.
* Tirtha Kahyangan Tiga:  Tirtha adalah air suci dalam ajaran Hindu Bali yang disucikan lewat puja/mantra dan digunakan sebagai sarana penyucian dalam berbagai upacara yadnya; Kahyangan Tiga adalah tiga pura utama desa adat (Pura Desa, Puseh, dan Dalem, atau Mrajapti) yang menjadi pusat pemujaan masyarakat setempat. Dalam konteks Ngaben, Tirtha Kahyangan Tiga adalah tirtha yang dimohon dari salah satu pura tersebut sesuai tempat mendiang berada, dan wajib ada agar upacara ngaben dianggap lengkap.
* Tirtha Kawitan:  Tirtha adalah air suci dalam ajaran Hindu Bali yang disucikan lewat puja/mantra dan digunakan sebagai sarana penyucian dalam berbagai upacara yadnya; merajan kawitan adalah pura leluhur asal-usul sebuah keluarga atau garis keturunan. Dalam konteks Ngaben, Tirtha Kawitan adalah tirtha yang dimohon dari merajan kawitan atau merajan pusat keluarga mendiang, biasanya melalui pemangku kawitan setempat.
* Tirtha Pabersihan:  Air suci yang dibuat oleh sulinggih, mirip dengan tirtha panglukatan namun sarananya tidak memakai samsam dan periuknya tanpa kalung benang berisi uang kepeng; dipakai untuk membersihkan sarana upakara dan Adegan, termasuk dalam upacara ngaben titip.
* Tradisi Hindu-Majapahit:  Tradisi keagamaan yang memengaruhi masyarakat Bali Dataran pasca runtuhnya kerajaan Hindu-Majapahit di Jawa, berbeda dengan tradisi asli yang masih dipertahankan masyarakat Bali Aga.
* Tulang Belulang:  Sisa rangka tulang jenazah yang telah dikuburkan; pada ngaben yang didahului penguburan, tulang belulang digali kembali, dibersihkan, lalu dibungkus kain putih sebelum dibakar.
* Tumpang Salu:  Rak atau balai tempat sawa (jenazah) dibaringkan dan dikurung dengan paplengkungan selama menunggu rangkaian upacara Pabersihan atau pembakaran.
* Udeng:  Ikat kepala tradisional Bali bagi laki-laki, salah satu kelengkapan pakaian jenazah maupun busana dalam upacara.
* Umbi Sikapa/Sekapa:  Umbi gadung mentah yang dipakai sebagai sabun untuk membersihkan (menggosok) kulit jenazah pada upacara Pabersihan Mati, dengan harapan kelak kulitnya bersih dan putih saat menjelma kembali.
* Upacara "Melelet" Pabersihan Mati:  Rangkaian upacara pembersihan jenazah setelah kematian (disebut juga Ngelelet), antara lain meliputi pengerikan kuku yang wajib dilakukan pada tahap ini dan tidak boleh dilakukan sebelumnya pada Pabersihan Hidup.
* Upacara Ngaben Titip:  Upacara penguburan atau pembakaran sementara ("titip") bagi jenazah yang belum bisa segera diaben secara tuntas, memakai tirtha pabersihan dan tirta panglukatan, hingga tiba saatnya digelar upacara Ngaben yang sesungguhnya.
* Upacara Ngaskara:  Sangaskara (samskara) adalah istilah umum dalam ajaran Hindu untuk ritus-ritus penyucian yang menandai tahapan penting kehidupan maupun peralihan spiritual seseorang. Dalam konteks Ngaben, Upacara Ngaskara (disebut juga Panyangaskara, Pengaskaran, atau Askara) adalah upacara penyucian yang mengawali rangkaian Pelebon/Pabersihan, dilaksanakan setelah Manah Tirtha Ening dan Mlaspas Kajang; pada tahapan inilah Tirtha Pemanah dibuat langsung oleh Ida Sang Sulinggih, berbeda dari tirtha-tirtha lain yang telah disiapkan sebelumnya.
* Upacara Ngelelet:  Nama lain dari upacara Pabersihan Mati, yaitu penyucian jenazah yang dilakukan setelah upacara Sembah Bhakti, ditandai antara lain dengan penyemburan anget-angetan.
* Upanisad:  Upanisad (Upanishad) adalah kumpulan ajaran filsafat Hindu yang termasuk kelompok akhir Weda (Wedanta), memuat wejangan rahasia guru kepada murid tentang hakikat Brahman, Atman, dan jalan pembebasan (moksha). Dalam konteks Ngaben, Upanisad dikenal juga sebagai Upadesa dalam tradisi ini, yaitu petunjuk atau amanat suci ("bisikan sang guru") yang diberikan pendeta kepada roh mendiang mengenai cara membawa diri di alam lain.
* Usungan:  Alat pengusung jenazah menuju setra, dapat berupa pepaga sederhana atau menara bertingkat seperti bade dan wadah tergantung status sosial mendiang.
* Waja:  Sebutan untuk baja/besi, salah satu dari lima logam suci (panca datu) yang dipakai sebagai sarana upacara bersama emas, perak, tembaga, dan permata.
* Weda Pengastawa:  Mantra atau pujian Weda yang dilantunkan untuk memuja dan memberi nilai spiritual pada tirtha yang dibuat.
* Arjuna:  Arjuna adalah salah satu dari lima Pandawa, tokoh ksatria dalam wiracarita Mahabharata, yang dalam teks ini dijadikan rujukan mistik-religius, misalnya makna angka 12 tahun masa pembuangannya dan kisahnya memanah tanah untuk memberi air kepada Rsi Bisma sebagai dasar filosofis Tirtha Penembak.
* Atma Lingga:  Atma Lingga adalah perwujudan Sanghyang Ongkara dan Tri Aksara dalam diri yang berstana dalam batin, yang menurut ajaran Saiva Siddhanta (Lontar Jnanasiddhanta) wajib diwujudkan seseorang ketika melaksanakan yoga untuk menunggalkan diri dengan Brahman.
* Atma Lingga-Sarira:  Atma Lingga-Sarira mengacu pada atma (roh) yang masih terbungkus oleh lingga sarira, yaitu badan halusnya, sebelum disucikan sepenuhnya melalui rangkaian upacara Pitra Yadnya sehingga bebas dari segala noda dan dapat diberangkatkan ke alamnya.
* Ayaban:  Ayaban adalah istilah untuk persembahan atau penghaturan sesajen (seperti tumpeng, saji, atau sesayut) kepada Bhatara, atma, maupun leluhur, yang menjadi bagian penting dari hampir setiap tahapan upacara Pitra Yadnya/Ngaben.
* Bade dan Lembu:  Bade dan Lembu adalah dua sarana pengusungan jenazah dalam upacara ngaben; Bade berbentuk menara bertingkat dan Lembu berbentuk lembu, yang setelah diplaspas (disucikan) dengan sesajen dan Tirtha Pamlaspas dianggap menjelma menjadi wadah dan alat angkut yang "hidup" bagi jenazah menuju tempat pembakaran.
* Bale Banjar:  Bale Banjar adalah balai pertemuan milik banjar (perkumpulan warga adat setempat) yang biasa digunakan sebagai tempat berembuk warga, dan dalam konteks upacara kematian juga dapat menjadi tempat menaruh sarana seperti Bale Salunglung.
* Bale-Bale/Dipan:  Bale-Bale/Dipan adalah balai atau tempat duduk/tidur dari bilah-bilah bambu (galar), yang peruntukannya -- untuk tempat umum, mengikat jenazah (Ante), kamar tidur, atau tempat suci -- ditentukan oleh jatuhnya hitungan (ketekan) rumus galar saat pembuatannya.
* Bantal Kapuk:  Bantal Kapuk adalah bantal biasa berisi kapuk yang dialasi di bawah kepala jenazah di atas Pepaga/Asagan pada tahap Pabersihan Hidup, yang kemudian digantikan dengan bantal sesisir buah pisang kayu atau gegaleng uang kepeng pada tahap Pabersihan Mati.
* Daun Pisang Saba:  Daun Pisang Saba adalah daun pisang saba (pisang kepok) yang digelar sebagai alas atau tikar di bawah jenazah selama proses memandikan dan upacara ngelelet/pangringkesan; di beberapa daerah dapat digantikan dengan daun pisang ketip atau tidak digunakan sama sekali sesuai desa mawa cara.
* Formalin:  Formalin adalah cairan kimia pengawet yang dalam praktik ngaben modern digunakan untuk menghambat pembusukan dan mengurangi bau jenazah yang disemayamkan beberapa hari sebelum upacara; pada masa lalu sebelum formalin dikenal, bau jenazah diatasi dengan asap tabunan.
* Gadarba:  Gadarba (varian ejaan dari Gedarba) adalah bentuk Petulangan (wadah kremasi berbentuk binatang simbolis) yang menyerupai beruang berwarna hitam, digunakan oleh wangsa sudra jadma atau masyarakat umum.
* Galar dengan Ketekan Guling:  Galar dengan Ketekan Guling adalah bilahan bambu (galar) pada bale-bale/dipan yang hitungannya (ketekan) jatuh pada "Guling", yang menurut kepercayaan membuat siapa pun yang duduk di atasnya cepat mengantuk, sehingga cocok digunakan untuk dipan atau bale-bale di kamar tidur.
* Gedarba:  Gedarba adalah bentuk Petulangan yang menyerupai beruang berwarna hitam, digunakan oleh wangsa sudra jadma (masyarakat umum) sebagai wadah kremasi jenazah, berbeda dengan Lembu untuk Pendeta/Sulinggih atau Singa untuk kalangan raja.
* Gulungan Daun Sirih:  Gulungan Daun Sirih (Lekesan) adalah daun sirih yang digulung, diikat benang, diisi uang kepeng, dan ujungnya diisi bawang putih sebagai lambang kuku, yang digunakan sebagai isi Kawangen Jeriji yang ditaruh pada jari tangan dan kaki jenazah.
* Hiasan:  Hiasan adalah unsur dekoratif yang dipasang pada sarana upacara seperti Bade, Wadah, atau Adegan -- misalnya kapas warna-warni, topeng Boma, atau perhiasan emas seperti cincin dan gelang -- sebagai pelengkap keindahan sekaligus nilai sakral sarana tersebut.
* Jijih Biji Padi:  Jijih adalah sebutan untuk sejumlah butir padi (umumnya 12 atau 9 biji) yang bersama sarana lain seperti Pripih Emas, Recadana, Ulantaga, dan Kalpika dimasukkan ke dalam periuk dan diberkati dengan puja mantra khusus sebagai bagian dari sarana penyucian dalam upacara ngaben.
* Jumlah Galar:  Jumlah Galar adalah banyaknya bilah bambu (galar) yang dihitung menggunakan rumus/hitungan (ketekan) -- jatuh pada Galar, Ante, Cawan, Guling, atau Cekur -- untuk menentukan kegunaan bale-bale, dipan, atau Ante yang akan dibuat.
* Kain Bawah:  Kain Bawah adalah kain penutup bagian bawah tubuh jenazah tanpa menutup dada, yang dikenakan sejak jenazah baru meninggal hingga tiba waktu Upacara Nyiramang Layon agar mudah dibuka saat pemandian.
* Kalpika:  Kalpika adalah salah satu sarana kecil -- bersama Pripih Emas, Jijih (biji padi), Recadana, dan Ulantaga -- yang dimasukkan ke dalam periuk atau dipasang pada ujung panah dalam pembuatan Tirtha (misalnya Tirtha Pemanah), dan disertai puja mantra khusus.
* Kata Roras:  Kata Roras adalah kata dalam bahasa Bali yang berarti bilangan 12 (dua belas); dari kata inilah nama upacara Ngroras berasal, karena upacara penyucian pitra tersebut lazimnya digelar pada hari kedua belas setelah pengabenan.
* Kawangen di Samping Jenazah:  Kawangen adalah salah satu sarana persembahyangan (banten) pokok umat Hindu Bali, berupa rangkaian janur berisi bunga, porosan, dan uang kepeng yang melambangkan Ardhanareswari (kesatuan Purusa-Pradana/Siwa-Parvati) dan dipegang saat sembah bhakti dalam hampir setiap persembahyangan. Dalam konteks Ngaben, Kawangen di Samping Jenazah mengacu pada praktik mengumpulkan seluruh kawangen yang telah dipakai sembahyang (Sembah Bhakti) oleh keluarga dan menaruhnya di samping jenazah, sebagai tanda doa restu agar perjalanan roh yang meninggal tidak mendapat halangan.
* Kawangen Jeriji:  Kawangen adalah salah satu sarana persembahyangan (banten) pokok umat Hindu Bali, berupa rangkaian janur berisi bunga, porosan, dan uang kepeng yang melambangkan Ardhanareswari (kesatuan Purusa-Pradana/Siwa-Parvati) dan dipegang saat sembah bhakti. Dalam konteks Ngaben, Kawangen Jeriji adalah kawangen kecil berisi lekesan (gulungan daun sirih yang diikat benang dan diisi uang kepeng, dengan ujung diberi bawang putih sebagai lambang kuku), dibuat sebanyak empat buah dan ditaruh pada setiap jari tangan dan kaki jenazah.
* Kesuna Bawang Putih:  Kesuna Bawang Putih adalah bawang putih (disebut kesuna dalam bahasa Bali) yang ditaruh pada ujung gulungan daun sirih dalam Kawangen Jeriji sebagai lambang kuku, dengan harapan kuku jenazah kelak bersih dan putih mulus.
* Kojong:  Kojong adalah wadah kecil yang dibuat dari daun pisang, digunakan untuk membungkus sejumlah lekesan (gulungan daun sirih) sehingga menjadi satu kesatuan Kawangen.
* Kojong Kawangen Jeriji:  Kojong Kawangen Jeriji adalah kojong (wadah daun pisang) yang secara khusus digunakan untuk membungkus lekesan-lekesan daun sirih sehingga terbentuk Kawangen Jeriji yang nantinya ditaruh pada jari-jari jenazah.
* Mamukur dan Upacara Sebangsa:  Mamukur (Memukur) dan upacara sejenisnya adalah tingkatan upacara penyucian roh leluhur (atma wedana) lanjutan setelah ngaben, seperti Ngeroras/Nyekah, yang pada tingkat Mamukur menggunakan menara usungan bernama Bukur untuk mengarak abu mendiang saat dihanyutkan ke laut.
* Orangtua:  Orangtua (ayah dan ibu) adalah makna harfiah dari kata "pitra" dalam istilah Pitra Yadnya, yaitu pengorbanan suci yang dilandasi hati tulus ikhlas yang terutama ditujukan kepada orangtua dan leluhur yang telah meninggal.
* Pabersihan Mati:  Tahap kedua penyucian jenazah dalam rangkaian Ngaben, disebut juga Ngelelet, dilaksanakan setelah Pabersihan Hidup dan memperlakukan jenazah sebagai yang benar-benar telah mati, meliputi kerik kuku dan penggantian pakaian dengan kain serba putih, sebelum dilanjutkan dengan pemercikan Tirtha Pangringkes.
* Padang Lepas:  Sejenis rumput yang dimantrai oleh Ida Sang Sulinggih dan dimasukkan ke dalam periuk bersama sarana lain seperti Pripih Emas, Ulantaga, dan Recadana, sebagai salah satu bahan dalam pembuatan Tirtha Pangentas.
* Pandita:  Pandita (disebut juga Sulinggih) adalah gelar umum bagi rohaniwan Hindu Bali yang telah disucikan melalui upacara madiksa/mawinten sehingga berwenang memuja Ida Sang Hyang Widhi Wasa, membuat tirtha (air suci), dan memimpin berbagai upacara Panca Yadnya. Dalam konteks Ngaben, Pandita berperan memuja dan membuat tirtha serta memimpin upacara Ngaben dan upacara Pitra Yadnya lainnya.
* Pangabenan Pranawa:  Jenis pangabenan yang dilaksanakan tanpa jenazah maupun tulang, cukup diwakili oleh lambang awak-awakaning sawa yang dibuat dari air, biasa digunakan bagi mendiang yang jenazahnya telah lama ditanam atau dibakar-titip.
* Pengorbanan Suci:  Persembahan atau korban yang dihaturkan dengan tulus ikhlas kehadapan Ida Sang Hyang Widhi Wasa sebagai wujud bhakti (yadnya) dalam rangkaian upacara Atiwa-tiwa/Ngaben.
* Pengulapan:  Sesajen kecil yang dihaturkan kepada jenazah sebagai bagian dari rangkaian upacara Ngulapin, yakni ritual memanggil kembali roh ke tempat atau wujud mendiang.
* Peranda Shiwa:  Sebutan bagi pendeta tinggi (peranda) dari garis kependetaan Siwa, salah satu dari dua kelompok pendeta utama dalam Hindu Bali bersama Peranda Buddha, yang berperan menyucikan dengan menempatkan diri pada daya suci Hyang Widhi lalu turun meresapi alam duniawi.
* Perlambang:  Sesuatu yang menjadi simbol atau wakil dari makna maupun wujud tertentu; dalam upacara Ngaben istilah ini sering merujuk pada representasi simbolis jenazah atau roh mendiang, seperti adegan dan pengawak.
* Pramakusa:  Salah satu sarana upacara yang dimantrai oleh Ida Sang Sulinggih dan dimasukkan ke dalam periuk berisi Tirtha, sebagai bagian dari rangkaian pembuatan Tirtha Pangentas.
* Pripih Emas:  Lempengan emas tipis yang dimantrai dan digunakan sebagai salah satu pedagingan atau sarana upacara (bersama pripih perak, tembaga, dan cendana), lazim dimasukkan ke dalam sarana pembuatan Tirtha Pangentas.
* Pura:  Tempat suci atau bangunan peribadatan umat Hindu di Bali untuk memuja Ida Sang Hyang Widhi Wasa beserta manifestasi-Nya; dalam rangkaian Ngaben, pura seperti Pura Dalem dan Pura Merajapati berperan dalam berbagai tahap upacara.
* Raja Bali:  Sebutan bagi raja yang berkuasa di Bali, secara historis berpusat di Gelgel/Klungkung; jenazah seorang Raja Bali diusung dengan Bade bertingkat sebelas, tingkatan tertinggi dalam upacara pangabenan.
* Sambungan:  Tambahan panjang kain (disebut juga "lancingan") yang disambungkan pada kajang agar dapat dijunjung bersama-sama oleh banyak anggota keluarga sebagai tanda hormat dalam arak-arakan menuju Bade.
* Sambungan Kain Putih:  Tambahan kain putih sepanjang dua hingga tiga puluh meter yang disambungkan pada kajang agar dapat dijunjung bersama oleh puluhan anggota keluarga saat mengiringi jenazah menuju Bade, sebagai wujud bhakti kepada mendiang.
* Santapan Istimewa:  Hidangan khusus (disebut juga Bawa) yang dihaturkan kepada sulinggih, tukang banten, serta tamu terhormat dalam upacara seperti Patileman/Ngroras, disajikan di atas dulang sebagai bentuk penghormatan.
* Saput:  Kain, biasanya putih atau kuning, yang dikenakan melapisi kain utama pada busana adat dan diikatkan dengan umpal; dalam Ngaben dipakaikan pada jenazah baik saat Pabersihan Hidup maupun Pabersihan Mati.
* Shiwa:  Salah satu manifestasi Ida Sang Hyang Widhi Wasa dalam ajaran Hindu (bagian dari Trimurti bersama Brahma dan Wisnu) yang berperan sebagai pelebur/pemralina; dalam upacara Ngaben, hanya Siwa yang diyakini berwenang menurunkan Tirtha Gangga untuk pembuatan Tirtha Pangentas.
* Sumpe:  Tali anyaman rotan (disebut juga simpai) yang digunakan untuk mengikat badan peti jenazah dengan tutupnya sebagai pengganti paku, khususnya pada pangabenan Sawa Wedana.
* Tangan Jenazah/Layon:  Posisi tangan jenazah yang ditumpuk di atas dada (tangan kiri di bawah, tangan kanan di atas) menyerupai sikap sembah "Amusti Karana", dilengkapi dengan kawangen dan canang sari, sebagai bagian dari tata rias jenazah sebelum persembahyangan.
* Tirtha Pangentas Atiwa-tiwa:  Tirtha Pangentas yang dimohonkan khusus dari pendeta untuk keperluan upacara atiwa-tiwa sederhana seperti Nywasta, berfungsi memutus ikatan jasad dengan roh serta mengangkat kedudukan roh dari Preta menjadi Pitara.
* Uang Kepeng Asli:  Uang kepeng (pipis bolong) yang benar-benar terbuat dari logam asli, dianggap penting dalam upacara karena unsur logamnya sama dengan unsur Panca Datu, sehingga penggunaannya lebih diutamakan dibandingkan uang kepeng imitasi.
* Ulantaga:  Sarana upacara berupa berkas kertas bersurat khusus berisi bendera kecil bertangkai lidi (disebut juga walantaga), dipakai bersama kekitir khusus dalam pembuatan Tirtha Pangentas untuk upacara Ngaben.
* Umpal:  Kain pengikat yang digunakan untuk mengencangkan saput pada busana jenazah, diikatkan di bawah dada bagi laki-laki dan di atas dada bagi perempuan.
* Upacara Ngelungah:  Upacara Pitra Yadnya sederhana bagi bayi atau anak yang meninggal sebelum berumur tiga bulan, dilaksanakan dengan cara dipendam (mapendem) disertai banten piuning ke Pura Dalem, Merajapati, dan Bangbang Rare, tanpa pembakaran jenazah.
* Upacara Pabresihan Mati:  Nama resmi bagi upacara penyucian tahap kedua dalam Ngaben (disebut juga Ngelelet atau Melelet), dilaksanakan untuk memperlakukan jenazah sebagai yang benar-benar telah meninggal, mencakup ngerik kuku dan penggantian busana serba putih.
* Upacara Saji Tarpana:  Upacara menghaturkan sajen istimewa (Saji) kepada roh mendiang yang "bercermin" pada Tirtha Ening, diiringi sembah bhakti keluarga; merupakan salah satu klimaks dalam rangkaian upacara Atma Wedana/Patileman.
* Abu:  Abu secara umum berarti sisa material yang tertinggal setelah sesuatu dibakar habis. Dalam konteks Ngaben, abu adalah sisa jenazah yang telah selesai dibakar, digiling halus di atas sesenden, dihaturkan sesaji sederhana, lalu dimasukkan ke dalam klungah nyuh gading (kelapa gading muda) sebelum dilarung ke laut atau sungai (nganyut).
* Adegan:  Dalam upacara Hindu Bali, adegan adalah sarana berbentuk cili (figur perlambang) yang berfungsi sebagai tempat atau perwujudan bersemayamnya suatu unsur niskala, seperti roh atau kekuatan suci. Dalam konteks Ngaben, adegan adalah alat upakara tempat atma (roh) mendiang didudukkan, terbuat dari daun rontal beralaskan bakul kecil atau pangkon, berwujud cili yang dilapisi kertas emas dan sering disisipi awak-awakaning sawa dari sebilah papan cendana atau majagau tipis; adegan diletakkan di ruang paturon di samping jenazah dan turut diusung dalam arak-arakan ke setra.
* Angenan:  "Angen" dalam bahasa Bali berarti hati, perasaan, atau pikiran. Dalam konteks Ngaben, angenan adalah pelita kecil yang terbuat dari kulit telur ayam berisi minyak kelapa, berfungsi sebagai tempat meletakkan manah (perlambang hati/pikiran mendiang) dalam rangkaian sarana ritual.
* Anget-Angetan:  Anget-angetan adalah sarana ritual yang dikunyah lalu disemburkan pada bagian hulu hati jenazah saat upacara ngelelet (pembersihan jenazah).
* Ayaban Upakara Diuskamaligi:  Ayaban upakara diuskamaligi adalah salah satu tahapan upacara Ngaben yang bertujuan agar leteh (kotoran spiritual) yang melekat pada sawa (jenazah) tidak memancar keluar dan tidak menular kepada yang lain.
* Bale:  Bale adalah bangunan atau paviliun terbuka tradisional Bali yang menjadi elemen dasar rumah maupun pura, dapat dibuat dari bahan seperti galar (bilah bambu), dengan berbagai jenis dan fungsi berbeda-beda. Dalam konteks Ngaben, berbagai jenis bale digunakan sebagai tempat berlangsungnya tahapan-tahapan upacara, misalnya sebagai tempat menyemayamkan jenazah atau sarana upacara lainnya.
* Bale-Bale:  Bale-bale secara umum adalah balai-balai sederhana berbentuk dipan/tempat berbaring, biasa dibuat dari bambu atau kayu. Dalam konteks Ngaben, bale-bale berfungsi sebagai bale semanggen (tempat memandikan jenazah), diletakkan di pura atau merajan.
* Bali Aga:  Bali Aga adalah sebutan untuk masyarakat Bali yang mendiami wilayah pegunungan dan mempertahankan tradisi asli leluhur, dengan adat istiadat yang berbeda dari mayoritas masyarakat Bali dataran. Dalam konteks Ngaben, masyarakat Bali Aga cenderung lebih menonjolkan tradisi asli kuno dan terkadang tidak melaksanakan pembakaran jenazah secara masif seperti Ngaben pada umumnya.
* Banten Bebangkit atau Pulagembal:  Banten bebangkit (juga disebut pulagembal) adalah salah satu jenis banten besar berbentuk figur binatang yang lazim dihaturkan dalam upacara bhuta yadnya atau upacara besar lain di Bali. Dalam konteks Ngaben, banten bebangkit atau pulagembal berperan sebagai dasar dalam rangkaian sarana ritual upacara.
* Banten Pamegat:  Banten pamegat adalah sarana ritual yang digunakan pada acara maktining layon, dilaksanakan sebelum upacara pabersihan jenazah (ngelelet).
* Bhatari:  Bhatari adalah sebutan untuk dewi atau manifestasi Tuhan dalam wujud perempuan dalam agama Hindu Bali. Dalam konteks Ngaben, Bhatari dihaturkan daksina tapakan sebagai bagian dari penegasan bahwa suatu yadnya telah selesai dilaksanakan.
